out/timetest04_snaq.out: Elapsed time: 21942.346502542 seconds in 10 successful runs
out/timetest05_snaq.out: Elapsed time: 23949.375026384 seconds in 10 successful runs
out/timetest06_snaq.out: Elapsed time: 39287.796202476 seconds in 10 successful runs
out/timetest07_snaq.out: Elapsed time: 29822.147601027 seconds in 10 successful runs
out/timetest08_snaq.out: Elapsed time: 51589.342317181 seconds in 10 successful runs
out/timetest09_snaq.out: Elapsed time: 34831.465925074 seconds in 10 successful runs
out/timetest10_snaq.out: Elapsed time: 29394.463493788 seconds in 10 successful runs
out/timetest11_snaq.out: Elapsed time: 67926.502059791 seconds in 10 successful runs
out/timetest12_snaq.out: Elapsed time: 18935.630572383 seconds in 10 successful runs
out/timetest13_snaq.out: Elapsed time: 31456.993676184 seconds in 10 successful runs
1,timetest04_snaq,out/bT1.out: Elapsed time: 103354.760381735 seconds in 10 successful runs
out/net1_snaq.out: Elapsed time: 11648.984309726 seconds in 10 successful runs
out/newtry1.out: Elapsed time: 88579.306341032 seconds in 10 successful runs
out/timetest01_snaq.out: Elapsed time: 16688.01510346 seconds in 10 successful runs
out/timetest02_snaq.out: Elapsed time: 37137.96354747 seconds in 10 successful runs
out/timetest03_snaq.out: Elapsed time: 12630.994448551 seconds in 10 successful runs
out/timetest04_snaq.out: Elapsed time: 21942.346502542 seconds in 10 successful runs
out/timetest05_snaq.out: Elapsed time: 23949.375026384 seconds in 10 successful runs
out/timetest06_snaq.out: Elapsed time: 39287.796202476 seconds in 10 successful runs
out/timetest07_snaq.out: Elapsed time: 29822.147601027 seconds in 10 successful runs
out/timetest08_snaq.out: Elapsed time: 51589.342317181 seconds in 10 successful runs
out/timetest09_snaq.out: Elapsed time: 34831.465925074 seconds in 10 successful runs
out/timetest10_snaq.out: Elapsed time: 29394.463493788 seconds in 10 successful runs
out/timetest11_snaq.out: Elapsed time: 67926.502059791 seconds in 10 successful runs
out/timetest12_snaq.out: Elapsed time: 18935.630572383 seconds in 10 successful runs
out/timetest13_snaq.out: Elapsed time: 31456.993676184 seconds in 10 successful runs
1,timetest05_snaq,out/bT1.out: Elapsed time: 103354.760381735 seconds in 10 successful runs
out/net1_snaq.out: Elapsed time: 11648.984309726 seconds in 10 successful runs
out/newtry1.out: Elapsed time: 88579.306341032 seconds in 10 successful runs
out/timetest01_snaq.out: Elapsed time: 16688.01510346 seconds in 10 successful runs
out/timetest02_snaq.out: Elapsed time: 37137.96354747 seconds in 10 successful runs
out/timetest03_snaq.out: Elapsed time: 12630.994448551 seconds in 10 successful runs
out/timetest04_snaq.out: Elapsed time: 21942.346502542 seconds in 10 successful runs
out/timetest05_snaq.out: Elapsed time: 23949.375026384 seconds in 10 successful runs
out/timetest06_snaq.out: Elapsed time: 39287.796202476 seconds in 10 successful runs
out/timetest07_snaq.out: Elapsed time: 29822.147601027 seconds in 10 successful runs
out/timetest08_snaq.out: Elapsed time: 51589.342317181 seconds in 10 successful runs
out/timetest09_snaq.out: Elapsed time: 34831.465925074 seconds in 10 successful runs
out/timetest10_snaq.out: Elapsed time: 29394.463493788 seconds in 10 successful runs
out/timetest11_snaq.out: Elapsed time: 67926.502059791 seconds in 10 successful runs
out/timetest12_snaq.out: Elapsed time: 18935.630572383 seconds in 10 successful runs
out/timetest13_snaq.out: Elapsed time: 31456.993676184 seconds in 10 successful runs
1,timetest06_snaq,out/bT1.out: Elapsed time: 103354.760381735 seconds in 10 successful runs
out/net1_snaq.out: Elapsed time: 11648.984309726 seconds in 10 successful runs
out/newtry1.out: Elapsed time: 88579.306341032 seconds in 10 successful runs
out/timetest01_snaq.out: Elapsed time: 16688.01510346 seconds in 10 successful runs
out/timetest02_snaq.out: Elapsed time: 37137.96354747 seconds in 10 successful runs
out/timetest03_snaq.out: Elapsed time: 12630.994448551 seconds in 10 successful runs
out/timetest04_snaq.out: Elapsed time: 21942.346502542 seconds in 10 successful runs
out/timetest05_snaq.out: Elapsed time: 23949.375026384 seconds in 10 successful runs
out/timetest06_snaq.out: Elapsed time: 39287.796202476 seconds in 10 successful runs
out/timetest07_snaq.out: Elapsed time: 29822.147601027 seconds in 10 successful runs
out/timetest08_snaq.out: Elapsed time: 51589.342317181 seconds in 10 successful runs
out/timetest09_snaq.out: Elapsed time: 34831.465925074 seconds in 10 successful runs
out/timetest10_snaq.out: Elapsed time: 29394.463493788 seconds in 10 successful runs
out/timetest11_snaq.out: Elapsed time: 67926.502059791 seconds in 10 successful runs
out/timetest12_snaq.out: Elapsed time: 18935.630572383 seconds in 10 successful runs
out/timetest13_snaq.out: Elapsed time: 31456.993676184 seconds in 10 successful runs
1,timetest07_snaq,out/bT1.out: Elapsed time: 103354.760381735 seconds in 10 successful runs
out/net1_snaq.out: Elapsed time: 11648.984309726 seconds in 10 successful runs
out/newtry1.out: Elapsed time: 88579.306341032 seconds in 10 successful runs
out/timetest01_snaq.out: Elapsed time: 16688.01510346 seconds in 10 successful runs
out/timetest02_snaq.out: Elapsed time: 37137.96354747 seconds in 10 successful runs
out/timetest03_snaq.out: Elapsed time: 12630.994448551 seconds in 10 successful runs
out/timetest04_snaq.out: Elapsed time: 21942.346502542 seconds in 10 successful runs
out/timetest05_snaq.out: Elapsed time: 23949.375026384 seconds in 10 successful runs
out/timetest06_snaq.out: Elapsed time: 39287.796202476 seconds in 10 successful runs
out/timetest07_snaq.out: Elapsed time: 29822.147601027 seconds in 10 successful runs
out/timetest08_snaq.out: Elapsed time: 51589.342317181 seconds in 10 successful runs
out/timetest09_snaq.out: Elapsed time: 34831.465925074 seconds in 10 successful runs
out/timetest10_snaq.out: Elapsed time: 29394.463493788 seconds in 10 successful runs
out/timetest11_snaq.out: Elapsed time: 67926.502059791 seconds in 10 successful runs
out/timetest12_snaq.out: Elapsed time: 18935.630572383 seconds in 10 successful runs
out/timetest13_snaq.out: Elapsed time: 31456.993676184 seconds in 10 successful runs
1,timetest08_snaq,out/bT1.out: Elapsed time: 103354.760381735 seconds in 10 successful runs
out/net1_snaq.out: Elapsed time: 11648.984309726 seconds in 10 successful runs
out/newtry1.out: Elapsed time: 88579.306341032 seconds in 10 successful runs
out/timetest01_snaq.out: Elapsed time: 16688.01510346 seconds in 10 successful runs
out/timetest02_snaq.out: Elapsed time: 37137.96354747 seconds in 10 successful runs
out/timetest03_snaq.out: Elapsed time: 12630.994448551 seconds in 10 successful runs
out/timetest04_snaq.out: Elapsed time: 21942.346502542 seconds in 10 successful runs
out/timetest05_snaq.out: Elapsed time: 23949.375026384 seconds in 10 successful runs
out/timetest06_snaq.out: Elapsed time: 39287.796202476 seconds in 10 successful runs
out/timetest07_snaq.out: Elapsed time: 29822.147601027 seconds in 10 successful runs
out/timetest08_snaq.out: Elapsed time: 51589.342317181 seconds in 10 successful runs
out/timetest09_snaq.out: Elapsed time: 34831.465925074 seconds in 10 successful runs
out/timetest10_snaq.out: Elapsed time: 29394.463493788 seconds in 10 successful runs
out/timetest11_snaq.out: Elapsed time: 67926.502059791 seconds in 10 successful runs
out/timetest12_snaq.out: Elapsed time: 18935.630572383 seconds in 10 successful runs
out/timetest13_snaq.out: Elapsed time: 31456.993676184 seconds in 10 successful runs
1,timetest09_snaq,out/bT1.out: Elapsed time: 103354.760381735 seconds in 10 successful runs
out/net1_snaq.out: Elapsed time: 11648.984309726 seconds in 10 successful runs
out/newtry1.out: Elapsed time: 88579.306341032 seconds in 10 successful runs
out/timetest01_snaq.out: Elapsed time: 16688.01510346 seconds in 10 successful runs
out/timetest02_snaq.out: Elapsed time: 37137.96354747 seconds in 10 successful runs
out/timetest03_snaq.out: Elapsed time: 12630.994448551 seconds in 10 successful runs
out/timetest04_snaq.out: Elapsed time: 21942.346502542 seconds in 10 successful runs
out/timetest05_snaq.out: Elapsed time: 23949.375026384 seconds in 10 successful runs
out/timetest06_snaq.out: Elapsed time: 39287.796202476 seconds in 10 successful runs
out/timetest07_snaq.out: Elapsed time: 29822.147601027 seconds in 10 successful runs
out/timetest08_snaq.out: Elapsed time: 51589.342317181 seconds in 10 successful runs
out/timetest09_snaq.out: Elapsed time: 34831.465925074 seconds in 10 successful runs
out/timetest10_snaq.out: Elapsed time: 29394.463493788 seconds in 10 successful runs
out/timetest11_snaq.out: Elapsed time: 67926.502059791 seconds in 10 successful runs
out/timetest12_snaq.out: Elapsed time: 18935.630572383 seconds in 10 successful runs
out/timetest13_snaq.out: Elapsed time: 31456.993676184 seconds in 10 successful runs
1,timetest10_snaq,out/bT1.out: Elapsed time: 103354.760381735 seconds in 10 successful runs
out/net1_snaq.out: Elapsed time: 11648.984309726 seconds in 10 successful runs
out/newtry1.out: Elapsed time: 88579.306341032 seconds in 10 successful runs
out/timetest01_snaq.out: Elapsed time: 16688.01510346 seconds in 10 successful runs
out/timetest02_snaq.out: Elapsed time: 37137.96354747 seconds in 10 successful runs
out/timetest03_snaq.out: Elapsed time: 12630.994448551 seconds in 10 successful runs
out/timetest04_snaq.out: Elapsed time: 21942.346502542 seconds in 10 successful runs
out/timetest05_snaq.out: Elapsed time: 23949.375026384 seconds in 10 successful runs
out/timetest06_snaq.out: Elapsed time: 39287.796202476 seconds in 10 successful runs
out/timetest07_snaq.out: Elapsed time: 29822.147601027 seconds in 10 successful runs
out/timetest08_snaq.out: Elapsed time: 51589.342317181 seconds in 10 successful runs
out/timetest09_snaq.out: Elapsed time: 34831.465925074 seconds in 10 successful runs
out/timetest10_snaq.out: Elapsed time: 29394.463493788 seconds in 10 successful runs
out/timetest11_snaq.out: Elapsed time: 67926.502059791 seconds in 10 successful runs
out/timetest12_snaq.out: Elapsed time: 18935.630572383 seconds in 10 successful runs
out/timetest13_snaq.out: Elapsed time: 31456.993676184 seconds in 10 successful runs
1,timetest11_snaq,out/bT1.out: Elapsed time: 103354.760381735 seconds in 10 successful runs
out/net1_snaq.out: Elapsed time: 11648.984309726 seconds in 10 successful runs
out/newtry1.out: Elapsed time: 88579.306341032 seconds in 10 successful runs
out/timetest01_snaq.out: Elapsed time: 16688.01510346 seconds in 10 successful runs
out/timetest02_snaq.out: Elapsed time: 37137.96354747 seconds in 10 successful runs
out/timetest03_snaq.out: Elapsed time: 12630.994448551 seconds in 10 successful runs
out/timetest04_snaq.out: Elapsed time: 21942.346502542 seconds in 10 successful runs
out/timetest05_snaq.out: Elapsed time: 23949.375026384 seconds in 10 successful runs
out/timetest06_snaq.out: Elapsed time: 39287.796202476 seconds in 10 successful runs
out/timetest07_snaq.out: Elapsed time: 29822.147601027 seconds in 10 successful runs
out/timetest08_snaq.out: Elapsed time: 51589.342317181 seconds in 10 successful runs
out/timetest09_snaq.out: Elapsed time: 34831.465925074 seconds in 10 successful runs
out/timetest10_snaq.out: Elapsed time: 29394.463493788 seconds in 10 successful runs
out/timetest11_snaq.out: Elapsed time: 67926.502059791 seconds in 10 successful runs
out/timetest12_snaq.out: Elapsed time: 18935.630572383 seconds in 10 successful runs
out/timetest13_snaq.out: Elapsed time: 31456.993676184 seconds in 10 successful runs
1,timetest12_snaq,out/bT1.out: Elapsed time: 103354.760381735 seconds in 10 successful runs
out/net1_snaq.out: Elapsed time: 11648.984309726 seconds in 10 successful runs
out/newtry1.out: Elapsed time: 88579.306341032 seconds in 10 successful runs
out/timetest01_snaq.out: Elapsed time: 16688.01510346 seconds in 10 successful runs
out/timetest02_snaq.out: Elapsed time: 37137.96354747 seconds in 10 successful runs
out/timetest03_snaq.out: Elapsed time: 12630.994448551 seconds in 10 successful runs
out/timetest04_snaq.out: Elapsed time: 21942.346502542 seconds in 10 successful runs
out/timetest05_snaq.out: Elapsed time: 23949.375026384 seconds in 10 successful runs
out/timetest06_snaq.out: Elapsed time: 39287.796202476 seconds in 10 successful runs
out/timetest07_snaq.out: Elapsed time: 29822.147601027 seconds in 10 successful runs
out/timetest08_snaq.out: Elapsed time: 51589.342317181 seconds in 10 successful runs
out/timetest09_snaq.out: Elapsed time: 34831.465925074 seconds in 10 successful runs
out/timetest10_snaq.out: Elapsed time: 29394.463493788 seconds in 10 successful runs
out/timetest11_snaq.out: Elapsed time: 67926.502059791 seconds in 10 successful runs
out/timetest12_snaq.out: Elapsed time: 18935.630572383 seconds in 10 successful runs
out/timetest13_snaq.out: Elapsed time: 31456.993676184 seconds in 10 successful runs
1,timetest13_snaq,out/bT1.out: Elapsed time: 103354.760381735 seconds in 10 successful runs
out/net1_snaq.out: Elapsed time: 11648.984309726 seconds in 10 successful runs
out/newtry1.out: Elapsed time: 88579.306341032 seconds in 10 successful runs
out/timetest01_snaq.out: Elapsed time: 16688.01510346 seconds in 10 successful runs
out/timetest02_snaq.out: Elapsed time: 37137.96354747 seconds in 10 successful runs
out/timetest03_snaq.out: Elapsed time: 12630.994448551 seconds in 10 successful runs
out/timetest04_snaq.out: Elapsed time: 21942.346502542 seconds in 10 successful runs
out/timetest05_snaq.out: Elapsed time: 23949.375026384 seconds in 10 successful runs
out/timetest06_snaq.out: Elapsed time: 39287.796202476 seconds in 10 successful runs
out/timetest07_snaq.out: Elapsed time: 29822.147601027 seconds in 10 successful runs
out/timetest08_snaq.out: Elapsed time: 51589.342317181 seconds in 10 successful runs
out/timetest09_snaq.out: Elapsed time: 34831.465925074 seconds in 10 successful runs
out/timetest10_snaq.out: Elapsed time: 29394.463493788 seconds in 10 successful runs
out/timetest11_snaq.out: Elapsed time: 67926.502059791 seconds in 10 successful runs
out/timetest12_snaq.out: Elapsed time: 18935.630572383 seconds in 10 successful runs
out/timetest13_snaq.out: Elapsed time: 31456.993676184 seconds in 10 successful runs
0,bT1,out/bT1.out:Elapsed time
out/net1_snaq.out:Elapsed time
out/newtry1.out:Elapsed time
out/timetest01_snaq.out:Elapsed time
out/timetest02_snaq.out:Elapsed time
out/timetest03_snaq.out:Elapsed time
out/timetest04_snaq.out:Elapsed time
out/timetest05_snaq.out:Elapsed time
out/timetest06_snaq.out:Elapsed time
out/timetest07_snaq.out:Elapsed time
out/timetest08_snaq.out:Elapsed time
out/timetest09_snaq.out:Elapsed time
out/timetest10_snaq.out:Elapsed time
out/timetest11_snaq.out:Elapsed time
out/timetest12_snaq.out:Elapsed time
out/timetest13_snaq.out:Elapsed time
1,net1_snaq,out/bT1.out:Elapsed time
out/net1_snaq.out:Elapsed time
out/newtry1.out:Elapsed time
out/timetest01_snaq.out:Elapsed time
out/timetest02_snaq.out:Elapsed time
out/timetest03_snaq.out:Elapsed time
out/timetest04_snaq.out:Elapsed time
out/timetest05_snaq.out:Elapsed time
out/timetest06_snaq.out:Elapsed time
out/timetest07_snaq.out:Elapsed time
out/timetest08_snaq.out:Elapsed time
out/timetest09_snaq.out:Elapsed time
out/timetest10_snaq.out:Elapsed time
out/timetest11_snaq.out:Elapsed time
out/timetest12_snaq.out:Elapsed time
out/timetest13_snaq.out:Elapsed time
1,newtry1,out/bT1.out:Elapsed time
out/net1_snaq.out:Elapsed time
out/newtry1.out:Elapsed time
out/timetest01_snaq.out:Elapsed time
out/timetest02_snaq.out:Elapsed time
out/timetest03_snaq.out:Elapsed time
out/timetest04_snaq.out:Elapsed time
out/timetest05_snaq.out:Elapsed time
out/timetest06_snaq.out:Elapsed time
out/timetest07_snaq.out:Elapsed time
out/timetest08_snaq.out:Elapsed time
out/timetest09_snaq.out:Elapsed time
out/timetest10_snaq.out:Elapsed time
out/timetest11_snaq.out:Elapsed time
out/timetest12_snaq.out:Elapsed time
out/timetest13_snaq.out:Elapsed time
1,timetest01_snaq,out/bT1.out:Elapsed time
out/net1_snaq.out:Elapsed time
out/newtry1.out:Elapsed time
out/timetest01_snaq.out:Elapsed time
out/timetest02_snaq.out:Elapsed time
out/timetest03_snaq.out:Elapsed time
out/timetest04_snaq.out:Elapsed time
out/timetest05_snaq.out:Elapsed time
out/timetest06_snaq.out:Elapsed time
out/timetest07_snaq.out:Elapsed time
out/timetest08_snaq.out:Elapsed time
out/timetest09_snaq.out:Elapsed time
out/timetest10_snaq.out:Elapsed time
out/timetest11_snaq.out:Elapsed time
out/timetest12_snaq.out:Elapsed time
out/timetest13_snaq.out:Elapsed time
1,timetest02_snaq,out/bT1.out:Elapsed time
out/net1_snaq.out:Elapsed time
out/newtry1.out:Elapsed time
out/timetest01_snaq.out:Elapsed time
out/timetest02_snaq.out:Elapsed time
out/timetest03_snaq.out:Elapsed time
out/timetest04_snaq.out:Elapsed time
out/timetest05_snaq.out:Elapsed time
out/timetest06_snaq.out:Elapsed time
out/timetest07_snaq.out:Elapsed time
out/timetest08_snaq.out:Elapsed time
out/timetest09_snaq.out:Elapsed time
out/timetest10_snaq.out:Elapsed time
out/timetest11_snaq.out:Elapsed time
out/timetest12_snaq.out:Elapsed time
out/timetest13_snaq.out:Elapsed time
1,timetest03_snaq,out/bT1.out:Elapsed time
out/net1_snaq.out:Elapsed time
out/newtry1.out:Elapsed time
out/timetest01_snaq.out:Elapsed time
out/timetest02_snaq.out:Elapsed time
out/timetest03_snaq.out:Elapsed time
out/timetest04_snaq.out:Elapsed time
out/timetest05_snaq.out:Elapsed time
out/timetest06_snaq.out:Elapsed time
out/timetest07_snaq.out:Elapsed time
out/timetest08_snaq.out:Elapsed time
out/timetest09_snaq.out:Elapsed time
out/timetest10_snaq.out:Elapsed time
out/timetest11_snaq.out:Elapsed time
out/timetest12_snaq.out:Elapsed time
out/timetest13_snaq.out:Elapsed time
1,timetest04_snaq,out/bT1.out:Elapsed time
out/net1_snaq.out:Elapsed time
out/newtry1.out:Elapsed time
out/timetest01_snaq.out:Elapsed time
out/timetest02_snaq.out:Elapsed time
out/timetest03_snaq.out:Elapsed time
out/timetest04_snaq.out:Elapsed time
out/timetest05_snaq.out:Elapsed time
out/timetest06_snaq.out:Elapsed time
out/timetest07_snaq.out:Elapsed time
out/timetest08_snaq.out:Elapsed time
out/timetest09_snaq.out:Elapsed time
out/timetest10_snaq.out:Elapsed time
out/timetest11_snaq.out:Elapsed time
out/timetest12_snaq.out:Elapsed time
out/timetest13_snaq.out:Elapsed time
1,timetest05_snaq,out/bT1.out:Elapsed time
out/net1_snaq.out:Elapsed time
out/newtry1.out:Elapsed time
out/timetest01_snaq.out:Elapsed time
out/timetest02_snaq.out:Elapsed time
out/timetest03_snaq.out:Elapsed time
out/timetest04_snaq.out:Elapsed time
out/timetest05_snaq.out:Elapsed time
out/timetest06_snaq.out:Elapsed time
out/timetest07_snaq.out:Elapsed time
out/timetest08_snaq.out:Elapsed time
out/timetest09_snaq.out:Elapsed time
out/timetest10_snaq.out:Elapsed time
out/timetest11_snaq.out:Elapsed time
out/timetest12_snaq.out:Elapsed time
out/timetest13_snaq.out:Elapsed time
1,timetest06_snaq,out/bT1.out:Elapsed time
out/net1_snaq.out:Elapsed time
out/newtry1.out:Elapsed time
out/timetest01_snaq.out:Elapsed time
out/timetest02_snaq.out:Elapsed time
out/timetest03_snaq.out:Elapsed time
out/timetest04_snaq.out:Elapsed time
out/timetest05_snaq.out:Elapsed time
out/timetest06_snaq.out:Elapsed time
out/timetest07_snaq.out:Elapsed time
out/timetest08_snaq.out:Elapsed time
out/timetest09_snaq.out:Elapsed time
out/timetest10_snaq.out:Elapsed time
out/timetest11_snaq.out:Elapsed time
out/timetest12_snaq.out:Elapsed time
out/timetest13_snaq.out:Elapsed time
1,timetest07_snaq,out/bT1.out:Elapsed time
out/net1_snaq.out:Elapsed time
out/newtry1.out:Elapsed time
out/timetest01_snaq.out:Elapsed time
out/timetest02_snaq.out:Elapsed time
out/timetest03_snaq.out:Elapsed time
out/timetest04_snaq.out:Elapsed time
out/timetest05_snaq.out:Elapsed time
out/timetest06_snaq.out:Elapsed time
out/timetest07_snaq.out:Elapsed time
out/timetest08_snaq.out:Elapsed time
out/timetest09_snaq.out:Elapsed time
out/timetest10_snaq.out:Elapsed time
out/timetest11_snaq.out:Elapsed time
out/timetest12_snaq.out:Elapsed time
out/timetest13_snaq.out:Elapsed time
1,timetest08_snaq,out/bT1.out:Elapsed time
out/net1_snaq.out:Elapsed time
out/newtry1.out:Elapsed time
out/timetest01_snaq.out:Elapsed time
out/timetest02_snaq.out:Elapsed time
out/timetest03_snaq.out:Elapsed time
out/timetest04_snaq.out:Elapsed time
out/timetest05_snaq.out:Elapsed time
out/timetest06_snaq.out:Elapsed time
out/timetest07_snaq.out:Elapsed time
out/timetest08_snaq.out:Elapsed time
out/timetest09_snaq.out:Elapsed time
out/timetest10_snaq.out:Elapsed time
out/timetest11_snaq.out:Elapsed time
out/timetest12_snaq.out:Elapsed time
out/timetest13_snaq.out:Elapsed time
1,timetest09_snaq,out/bT1.out:Elapsed time
out/net1_snaq.out:Elapsed time
out/newtry1.out:Elapsed time
out/timetest01_snaq.out:Elapsed time
out/timetest02_snaq.out:Elapsed time
out/timetest03_snaq.out:Elapsed time
out/timetest04_snaq.out:Elapsed time
out/timetest05_snaq.out:Elapsed time
out/timetest06_snaq.out:Elapsed time
out/timetest07_snaq.out:Elapsed time
out/timetest08_snaq.out:Elapsed time
out/timetest09_snaq.out:Elapsed time
out/timetest10_snaq.out:Elapsed time
out/timetest11_snaq.out:Elapsed time
out/timetest12_snaq.out:Elapsed time
out/timetest13_snaq.out:Elapsed time
1,timetest10_snaq,out/bT1.out:Elapsed time
out/net1_snaq.out:Elapsed time
out/newtry1.out:Elapsed time
out/timetest01_snaq.out:Elapsed time
out/timetest02_snaq.out:Elapsed time
out/timetest03_snaq.out:Elapsed time
out/timetest04_snaq.out:Elapsed time
out/timetest05_snaq.out:Elapsed time
out/timetest06_snaq.out:Elapsed time
out/timetest07_snaq.out:Elapsed time
out/timetest08_snaq.out:Elapsed time
out/timetest09_snaq.out:Elapsed time
out/timetest10_snaq.out:Elapsed time
out/timetest11_snaq.out:Elapsed time
out/timetest12_snaq.out:Elapsed time
out/timetest13_snaq.out:Elapsed time
1,timetest11_snaq,out/bT1.out:Elapsed time
out/net1_snaq.out:Elapsed time
out/newtry1.out:Elapsed time
out/timetest01_snaq.out:Elapsed time
out/timetest02_snaq.out:Elapsed time
out/timetest03_snaq.out:Elapsed time
out/timetest04_snaq.out:Elapsed time
out/timetest05_snaq.out:Elapsed time
out/timetest06_snaq.out:Elapsed time
out/timetest07_snaq.out:Elapsed time
out/timetest08_snaq.out:Elapsed time
out/timetest09_snaq.out:Elapsed time
out/timetest10_snaq.out:Elapsed time
out/timetest11_snaq.out:Elapsed time
out/timetest12_snaq.out:Elapsed time
out/timetest13_snaq.out:Elapsed time
1,timetest12_snaq,out/bT1.out:Elapsed time
out/net1_snaq.out:Elapsed time
out/newtry1.out:Elapsed time
out/timetest01_snaq.out:Elapsed time
out/timetest02_snaq.out:Elapsed time
out/timetest03_snaq.out:Elapsed time
out/timetest04_snaq.out:Elapsed time
out/timetest05_snaq.out:Elapsed time
out/timetest06_snaq.out:Elapsed time
out/timetest07_snaq.out:Elapsed time
out/timetest08_snaq.out:Elapsed time
out/timetest09_snaq.out:Elapsed time
out/timetest10_snaq.out:Elapsed time
out/timetest11_snaq.out:Elapsed time
out/timetest12_snaq.out:Elapsed time
out/timetest13_snaq.out:Elapsed time
1,timetest13_snaq,out/bT1.out:Elapsed time
out/net1_snaq.out:Elapsed time
out/newtry1.out:Elapsed time
out/timetest01_snaq.out:Elapsed time
out/timetest02_snaq.out:Elapsed time
out/timetest03_snaq.out:Elapsed time
out/timetest04_snaq.out:Elapsed time
out/timetest05_snaq.out:Elapsed time
out/timetest06_snaq.out:Elapsed time
out/timetest07_snaq.out:Elapsed time
out/timetest08_snaq.out:Elapsed time
out/timetest09_snaq.out:Elapsed time
out/timetest10_snaq.out:Elapsed time
out/timetest11_snaq.out:Elapsed time
out/timetest12_snaq.out:Elapsed time
out/timetest13_snaq.out:Elapsed time
0,bT1,out/bT1.out:Elapsed time
1,net1_snaq,out/bT1.out:Elapsed time
1,newtry1,out/bT1.out:Elapsed time
1,timetest01_snaq,out/bT1.out:Elapsed time
1,timetest02_snaq,out/bT1.out:Elapsed time
1,timetest03_snaq,out/bT1.out:Elapsed time
1,timetest04_snaq,out/bT1.out:Elapsed time
1,timetest05_snaq,out/bT1.out:Elapsed time
1,timetest06_snaq,out/bT1.out:Elapsed time
1,timetest07_snaq,out/bT1.out:Elapsed time
1,timetest08_snaq,out/bT1.out:Elapsed time
1,timetest09_snaq,out/bT1.out:Elapsed time
1,timetest10_snaq,out/bT1.out:Elapsed time
1,timetest11_snaq,out/bT1.out:Elapsed time
1,timetest12_snaq,out/bT1.out:Elapsed time
1,timetest13_snaq,out/bT1.out:Elapsed time
